Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,Class
57999.0,328.28246,199.8147343,0.796399015,61277.0,0.69286912,814.109,Kecimen
61711.0,352.011403,238.8953978,0.718938975,63641.0,0.728768209,921.811,Kecimen
70941.0,364.1908434,249.52945,0.681161601,72819.0,0.759913709,1085.837,Kecimen
61762.0,333.6762024,226.5074738,0.829402026,62380.0,0.728765213,983.613,Kecimen
103772.0,562.7137696,250.9449198,0.761198118,106439.0,0.697670974,1298.308,Besni
72918.0,433.9479938,265.3139704,0.71620554,75950.0,0.71936754,1099.512,Kecimen
61251.0,350.9266979,228.8131346,0.784922337,63968.0,0.664168255,944.022,Kecimen
76364.0,328.289568,227.9178749,0.849383811,79255.0,0.700286817,1179.884,Kecimen
121713.0,473.3503966,306.8987249,0.842906791,123968.0,0.639694324,1539.314,Besni
70699.0,390.2013362,246.9199675,0.749006819,71954.0,0.688628995,1047.392,Kecimen
71266.0,585.2190769,305.3100019,0.81625635,81717.0,0.757604541,1646.559,Besni
58906.0,349.0092062,237.0210803,0.76657273,61519.0,0.634230657,981.059,Kecimen
84975.0,390.8928081,252.029308,0.735422461,86344.0,0.674476207,1176.034,Kecimen
89431.0,401.8813696,275.2842031,0.8002634,90556.0,0.708385459,1182.28,Kecimen
62422.0,330.5595405,247.6416873,0.633565216,64499.0,0.73896294,940.542,Kecimen
83595.0,411.9740962,237.3299091,0.838451647,87230.0,0.758650579,1184.251,Besni
15390316.0,613.7359114,337.7243364,0.879346962,163818.0,0.737206722,1622.916,Besni
164782.0,535.8169538,249.9199645,0.883205066,172376.0,0.573241751,1689.254,Besni
108054.0,599.1430202,281.0920312,0.818772413,105539.0,0.742600897,1393.906,Besni
49762.0,639.1445532,212.0641938,0.693692051,52250.0,0.740165631,968.375,Besni
54219.0,348.2821616,222.8031,0.817933014,57701.0,0.663785146,922.011,Kecimen
94282.0,560.8337341,218.1757003,0.729548695,97404.0,0.711720382,1209.829,Besni
74167.0,419.6717559,249.0241686,0.835846416,72219.0,0.637206739,1165.063,Kecimen
56810.0,333.7748273,222.163105,0.893780798,59040.0,0.76957895,915.811,Kecimen
109254.0,504.9233464,289.2838485,0.797892251,114995.0,0.742264689,1305.84,Besni
48007.0,305.3378718,202.581715,0.619209278,50879.0,0.731247797,842.873,Kecimen
59654.0,339.1311299,242.9736477,0.683752708,60550.0,0.734759934,934.743,Kecimen
79161.0,433.1899213,236.8736053,0.711472583,81839.0,0.73824584,1187.109,Besni
73319.0,394.2460116,277.4199635,0.72616862,74315.0,0.723790395,1077.374,Kecimen
109701.0,477.4725286,314.547414,0.812809357,112497.0,0.716062129,1328.157,Besni
49882.0,344.1889454,205.8177642,0.786002345,50857.0,0.725917295,845.162,Kecimen
83693.0,477.9738669,265.977168,0.718938928,86858.0,0.734385128,1176.034,Kecimen
57281.0,330.8096638,213.2680557,0.670121591,59383.0,0.754545605,872.833,Kecimen
141220.0,532.0732607,331.53844,0.882585463,153811.0,0.78473052,1530.397,Besni
104728.0,498.7353439,277.0668866,0.925634934,109992.0,0.726277372,1284.989,Besni
51555.0,324.5846058,205.7171081,0.90324454595,56175.0,0.691175712,997.47,Kecimen
102933.0,483.1636,277.0833254,0.849262375,106499.0,0.734399043,1245.251,Besni
61539.0,326.2950626,231.7175312,0.825082585,63893.0,0.744187354,973.599,Kecimen
51442.0,346.300244,198.7527358,0.769032556,52721.0,0.693494121,922.878,Kecimen
46742.0,296.4298678,191.2480955,0.741191001,47802.0,0.731973651,857.486,Kecimen
48409.0,323.0510131,196.3080557,0.836895588,51743.0,0.725972018,901.385,Kecimen
116920.0,478.433852,301.4368798,0.88563635,120922.0,0.668535005,1342.561,Besni
152611.0,486.3828035,264.9093216,0.778519786,157471.0,0.719710626,1544.214,Besni
