timestamp,temperature,humidity,CO2CosIRValue,CO2MG811Value,MOX1,MOX2,MOX3,MOX4,COValue
2020-02-06 02:41:15.293929+01:00,19.2,58.3,74.0,522.0,539.0,735.0,673.0,624.0,109.0
2020-02-12 16:13:17.73720722+01:00,20.88,54.9,44.0,518.0,539.0,716.0,677.0,627.0,107.0
2020-01-26 07:00:00.067992+01:00,19.93,55.64,69.0,508.0,534.0,741.0,689.0,624.0,94.0
2020-01-27 09:04:53.276787+01:00,20.33,54.54,71.0,508.0,545.0,757.0,675.0,654.0,105.0
2020-01-26 17:04:34.887969+01:00,19.92,56.1,74.0,501.0,556.0,712.0,682.0,667.0,163.0
2020-01-31 11:55:19.867644+01:00,20.14,54.96,44.0,521.0,532.0,706.0,690.0,643.0,103.0
2020-02-05 19:35:52.926333+01:00,20.3,57.92,48.0,523.0,538.0,716.0,667.0,642.0,113.0
2020-02-01 20:59:55.9343644+01:00,20.05,56.52,77.0,498.0,533.0,703.0,646.0,647.0,101.0
2020-02-08 22:15:17.468812+01:00,20.35,59.8,72.0,521.0,536.0,741.0,691.0,636.0,107.0
2020-01-26 00:39:17.726017+01:00,20.26,57.55,76.0,518.0,589.0,749.0,704.0,646.0,116.0
2020-02-07 21:09:35.549036+01:00,20.17,58.4,72.0,517.0,547.0,714.0,676.0,633.0,119.0
2020-02-10 06:34:54.245097+01:00,20.2,56.23,68.0,523.0,534.0,743.0,671.0,626.0,121.0
2020-01-31 10:01:38.073581+01:00,20.25,58.12,74.0,503.0,546.0,697.0,651.0,539.0,100.0
2020-01-29 09:15:12.816958+01:00,20.24,57.26,74.0,518.0,528.0,710.0,659.0,624.0,105.0
2020-02-09 17:46:49.086856+01:00,20.04,53.06,56.0,523.0,537.0,717.0,678.0,623.0,101.0
2020-02-05 18:14:34.086089+01:00,20.08,55.06,44.0,519.0,538.0,705.0,691.0,611.0,126.0
2020-02-08 05:17:57.468527+01:00,21.2,57.91,47.0,518.0,534.0,716.0,711.0,643.0,119.0
2020-01-30 00:22:17.858832+01:00,20.02,56.54,55.0,523.0,534.0,712.0,659.0,628.0,106.0
2020-01-25 17:48:36.846262+01:00,20.8,58.33,68.0,498.0,530.0,724.0,695.0,522.0,125.0
2020-01-26 17:28:54.575091+01:00,21.16,57.74,63.0,518.0,538.0,723.0,662.0,644.0,139.0
2020-02-05 20:12:34.922613+01:00,19.78,54.64,73.0,523.0,537.0,721.0,687.0,652.0,110.0
