User ID,Name,behavior name,Hours
74479478.0,Tomb Raider,purchase,1.0
147918591.0,Dota 2,purchase,1.0
20504739.0,Dota 2,play,15.5
162950782.0,Football Manager 2015,purchase,1.0
187850266.0,Unturned,play,1.1
52788449.0,Call of Duty Black Ops II,purchase,0.2
47789281.0,Left 4 Dead 2,purchase,1.0
11756468.0,Dead Island Epidemic,purchase,1.0
6195590.0,Fallout 4 Courier's Stash,purchase,1.0
11631297.0,Call of Duty Modern Warfare 3,purchase,0.5
22191258.0,Warhammer 40,play,31.0
1145373797.0,Tomb Raider,purchase,1.0
16339950.0,Sid Meier's Civilization V,play,1.0
55769385.0,Dota 2,purchase,3.2
95988992.0,Grand Theft Auto V,purchase,1.0
13474903.0,Counter-Strike Nexon Zombies,purchase,0.1
62798992.0,Dota 2,purchase,15.5
97529607.0,Deadlight,purchase,1.0
10352973.0,Deadlight,purchase,1.0
5393695.0,Dota 2,purchase,1.0
16683772.0,Warframe,play,1.0
184970478.0,The Legend of Grimrock,purchase,1.0
18351797.0,Portal,play,1.0
13831730.0,Warframe,play,1.0
58517498.0,Day of Defeat,purchase,1.0
81283552.0,Half-Life 2 Deathmatch,purchase,1.0
164546386.0,Deathmatch,purchase,3.2
24291223.0,The Elder Scrolls V Skyrim - Dawnguard,play,1.0
60598942.0,Dota 2,play,3.8
52383151.0,Dota 2,purchase,1.0
4460179.0,Dota 2,purchase,1.0
775961.0,Deadlight,purchase,16.6
18296750.0,Football Manager 2015,purchase,53.0
51778861.0,Neverwinter,play,1.0
81936200.0,The Elder Scrolls Online,play,1.0
28302322.0,Counter-Strike Global Offensive,purchase,1.0
12795590.0,The Elder Scrolls V Skyrim - Hearthfire,play,1.0
162829299.0,The Elder Scrolls V Skyrim,play,1.3
90110478.0,The Elder Scrolls V Skyrim Dawnguard,purchase,1.0
15891276.0,BioShock Infinite,purchase,1.0
14787907.0,Terraria,play,0.7
86465480.0,Grand Theft Auto V,play,1.0
8752907.0,Dota 2,play,1.0
8798089.0,Dota 2,play,4.8
7356322.0,Team Fortress 2,purchase,1.0
81249372.0,Sword of the Stars Online,purchase,6.0
63815288.0,Garry's Mod,purchase,1.0
32102950.0,Team Fortress 2,purchase,0.1
26202954.0,Dead Island Epidemic,purchase,1.0
58938110.0,Call of Duty Black Ops - Multiplayer - Multiplayer,purchase,1.0
63765013.0,War Thunder,play,91.0
4790568.0,Dota 2,play,1.0
73569584.0,Dead Island Epidemic,purchase,0.9
10276020.0,Dota 2,play,0.4
45475763.0,Dota 2,purchase,1.0
179512793.0,Dead Island Epidemic,play,1.0
145775962.0,Counter-Strike Condition Zero,purchase,31.0
92855772.0,Counter-Strike Global Offensive,purchase,4.3
3876575.0,The Elder Scrolls V Skyrim,purchase,1.0
338708009.0,Half-Life,purchase,1.0
23182489.0,Fallout New Vegas Courier's Stash,purchase,2.2
52989452.0,Terraria,purchase,1.0
6903854.0,Grand Theft Auto V,purchase,1.0
116345480.0,Borderlands 2,purchase,1.0
46905242.0,Dota 2,purchase,9.2
45617361.0,Dead Island Riptide,purchase,1.0
63439372.0,Half-Life,purchase,1.0
10667771.0,Counter-Strike Global Offensive,play,1.0
1797702257.0,Half-Life Deathmatch Source,purchase,2.1
